--------------------insert into movies------------------------------------

INSERT INTO Movies (MovieTitle, MovieGenre, ReleaseYear, ImgUrl, Rating, Description, Duration) VALUES
('Kabhi Khushi Kabhie Gham', 'Drama', 2001, NULL, 7.4, 'Family drama spanning generations.', 210),
('Kuch Kuch Hota Hai', 'Romance', 1998, NULL, 7.6, 'College friends reunite years later.', 177),
('3 Idiots', 'Comedy', 2009, NULL, 8.4, 'Three friends navigate engineering college.', 171),
('Munna Bhai M.B.B.S.', 'Comedy', 2003, NULL, 8.1, 'A gangster pretends to be a doctor.', 156),
('Chakde! India', 'Drama', 2007, NULL, 8.2, 'A coach leads women''s hockey to glory.', 153),
('Bahubali: The Beginning', 'Action', 2015, NULL, 8.0, 'A man learns his royal destiny.', 159),
('Bahubali: The Conclusion', 'Action', 2017, NULL, 8.2, 'The epic saga continues.', 167),
('Padmaavat', 'Drama', 2018, NULL, 7.0, 'A sultan obsesses over a queen.', 164),
('Dhoom 2', 'Action', 2006, NULL, 6.5, 'A master thief outsmarts the cops.', 152),
('Don', 'Thriller', 2006, NULL, 7.2, 'A cop impersonates a crime lord.', 171),
('War', 'Action', 2019, NULL, 6.5, 'Two agents in a deadly cat-and-mouse.', 154),
('Gully Boy', 'Drama', 2019, NULL, 8.0, 'A slum rapper rises to fame.', 154),
('Kabir Singh', 'Romance', 2019, NULL, 7.1, 'A surgeon spirals into obsession.', 173),
('Sanju', 'Biography', 2018, NULL, 7.6, 'The life of actor Sanjay Dutt.', 161),
('PK', 'Comedy', 2014, NULL, 8.1, 'An alien questions human norms.', 153),
('Sultan', 'Drama', 2016, NULL, 7.0, 'A wrestler stages a comeback.', 170),
('Raazi', 'Thriller', 2018, NULL, 7.8, 'An Indian spy marries into a Pakistani family.', 138),
('Uri: The Surgical Strike', 'Action', 2019, NULL, 8.2, 'India avenges a terrorist attack.', 138),
('Super 30', 'Biography', 2019, NULL, 8.1, 'A teacher trains poor students.', 155),
('Badhaai Ho', 'Comedy', 2018, NULL, 8.0, 'A middle-aged pregnancy surprises the family.', 123),
('Andhadhun', 'Thriller', 2018, NULL, 8.3, 'A blind pianist gets caught in crime.', 139),
('Stree', 'Horror', 2018, NULL, 7.6, 'A witch haunts a small town.', 128),
('Tumbbad', 'Horror', 2018, NULL, 8.3, 'A man searches for hidden treasure.', 104),
('Article 15', 'Drama', 2019, NULL, 8.1, 'An inspector investigates caste injustice.', 130),
('Kesari', 'War', 2019, NULL, 7.4, '21 soldiers fight thousands in battle.', 150);

-----------------------recmovie----------------------

INSERT INTO RecMovies (MovieId) VALUES (2);
INSERT INTO RecMovies (MovieId) VALUES (4);
INSERT INTO RecMovies (MovieId) VALUES (5);

-----------------------fetch-------------------------

SELECT 
    r.RecId,
    m.MovieTitle,
    m.MovieGenre,
    m.ReleaseYear,
    m.Rating,
    m.Description,
    m.Duration,
    m.ImgUrl
FROM 
    RecMovies r
INNER JOIN 
    Movies m
    ON r.MovieId = m.MovieId
ORDER BY 
    r.RecId;

